2017/11/25 20:42:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    547.111µs|   match|[44m GET     [0m /     r:/
2018/04/16 11:52:02 [D] [server.go:2694] |      127.0.0.1|[43m 401 [0m|    161.718µs|   match|[44m GET     [0m /v1/airad   r:/v1/airad/
2018/04/16 12:25:00 [C] [asm_amd64.s:2361] ListenAndServe:  accept tcp [::]:9080: use of closed network connection 8261
2018/04/17 08:52:34 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   1.909201ms|   match|[44m GET     [0m /     r:/
2018/04/17 08:52:34 [D] [server.go:2694] |      127.0.0.1|[43m 404 [0m|    164.163µs| nomatch|[44m GET     [0m /favicon.ico
2018/04/17 08:52:40 [D] [server.go:2694] |      127.0.0.1|[47m 302 [0m|     62.576µs|   match|[44m GET     [0m /swagger
2018/04/17 08:52:40 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   1.108779ms|   match|[44m GET     [0m /swagger/
2018/04/17 08:52:40 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|     621.52µs|   match|[44m GET     [0m /swagger/swagger-ui.css
2018/04/17 08:52:40 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   3.609004ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2018/04/17 08:52:40 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|  23.584503ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2018/04/17 08:52:40 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   1.187889ms|   match|[44m GET     [0m /swagger/swagger.json
2018/04/17 08:52:41 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   1.217694ms|   match|[44m GET     [0m /swagger/favicon-32x32.png
2018/04/17 08:52:41 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   2.097851ms|   match|[44m GET     [0m /swagger/favicon-16x16.png
2018/04/17 08:53:57 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    197.219µs|   match|[46m POST    [0m /v1/user/   r:/v1/user/
2018/04/17 08:54:50 [D] [server.go:2694] |      127.0.0.1|[42m 201 [0m| 134.961219ms|   match|[46m POST    [0m /v1/user/   r:/v1/user/
2018/04/17 09:01:59 [C] [asm_amd64.s:2361] ListenAndServe:  net.Listen error: listen tcp :9080: bind: address already in use 1139
2018/04/17 09:02:09 [D] [server.go:2694] |      127.0.0.1|[47m 304 [0m|     83.365µs|   match|[44m GET     [0m /swagger/
2018/04/17 09:02:09 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|     64.214µs|   match|[44m GET     [0m /swagger/favicon-32x32.png
2018/04/17 09:02:35 [D] [server.go:2694] |      127.0.0.1|[43m 401 [0m|     63.654µs|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2018/04/17 09:02:38 [D] [server.go:2694] |      127.0.0.1|[43m 401 [0m|     61.444µs|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2018/04/17 09:02:58 [D] [server.go:2694] |      127.0.0.1|[43m 401 [0m|     95.212µs|   match|[44m GET     [0m /v1/airad/   r:/v1/airad/
2018/04/17 09:03:00 [D] [server.go:2694] |      127.0.0.1|[43m 401 [0m|      41.96µs|   match|[44m GET     [0m /v1/airad/   r:/v1/airad/
2018/04/17 09:03:01 [D] [server.go:2694] |      127.0.0.1|[43m 401 [0m|     53.933µs|   match|[44m GET     [0m /v1/airad/   r:/v1/airad/
2018/05/29 09:36:41 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    779.206µs|   match|[44m GET     [0m /     r:/
2018/05/29 09:36:42 [D] [server.go:2694] |      127.0.0.1|[43m 404 [0m|    363.487µs| nomatch|[44m GET     [0m /favicon.ico
2018/05/29 09:36:51 [D] [server.go:2694] |      127.0.0.1|[43m 404 [0m|     67.262µs| nomatch|[44m GET     [0m /v1/swagger
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[47m 302 [0m|     41.794µs|   match|[44m GET     [0m /swagger
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    332.494µs|   match|[44m GET     [0m /swagger/
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   3.786565ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|  29.364977ms|   match|[44m GET     [0m /swagger/swagger-ui.css
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m| 104.420028ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   1.389841ms|   match|[44m GET     [0m /swagger/swagger.json
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   1.210103ms|   match|[44m GET     [0m /swagger/favicon-32x32.png
2018/05/29 09:36:56 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    1.28585ms|   match|[44m GET     [0m /swagger/favicon-16x16.png
2018/05/29 09:38:57 [D] [server.go:2694] |      127.0.0.1|[43m 401 [0m|      98.26µs|   match|[44m GET     [0m /v1/airad/   r:/v1/airad/
2018/05/29 09:40:49 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    219.727µs|   match|[46m POST    [0m /v1/user/   r:/v1/user/
2018/05/29 09:40:51 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    116.084µs|   match|[46m POST    [0m /v1/user/   r:/v1/user/
2018/05/29 12:59:53 [C] [asm_amd64.s:2361] ListenAndServe:  accept tcp [::]:9080: use of closed network connection 1031
2018/05/30 21:04:52 [C] [asm_amd64.s:2361] ListenAndServe:  accept tcp [::]:9080: use of closed network connection 2811
2018/05/30 21:06:11 [D] [server.go:2694] |      127.0.0.1|[47m 302 [0m|   2.047916ms|   match|[44m GET     [0m /swagger
2018/05/30 21:06:11 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    2.18276ms|   match|[44m GET     [0m /swagger/
2018/05/30 21:06:11 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    481.496µs|   match|[44m GET     [0m /swagger/swagger-ui.css
2018/05/30 21:06:11 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|  14.670707ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2018/05/30 21:06:11 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|  26.500088ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2018/05/30 21:06:11 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   1.305819ms|   match|[44m GET     [0m /swagger/swagger.json
2018/05/30 21:06:42 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|   2.910235ms|   match|[46m POST    [0m /v1/user/   r:/v1/user/
2018/05/30 21:06:44 [D] [server.go:2694] |      127.0.0.1|[42m 200 [0m|    100.878µs|   match|[46m POST    [0m /v1/user/   r:/v1/user/
2018/05/30 22:38:14 [C] [asm_amd64.s:2361] ListenAndServe:  accept tcp [::]:9080: use of closed network connection 4026
